name,onset,offset,duration
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
saccade,1080,1140,60
saccade,1280,1360,80
saccade,1740,1800,60
saccade,2100,2120,20
saccade,2180,2260,80
saccade,2760,2820,60
saccade,3100,3180,80
saccade,3220,3240,20
saccade,3280,3340,60
saccade,3480,3500,20
saccade,3880,3940,60
saccade,4000,4020,20
saccade,4060,4080,20
saccade,4260,4320,60
saccade,4520,4560,40
saccade,4760,4820,60
saccade,4980,5040,60
saccade,5260,5320,60
saccade,5480,5700,220
saccade,5980,6060,80
saccade,6260,6320,60
saccade,6560,6620,60
saccade,7060,7120,60
saccade,7580,7620,40
saccade,7980,8080,100
saccade,8140,8260,120
saccade,8300,8340,40
saccade,8540,8660,120
saccade,8780,9080,300
saccade,9400,9460,60
saccade,9680,9740,60
saccade,9880,9940,60
saccade,10100,10180,80
saccade,10400,10440,40
saccade,10720,10800,80
saccade,10880,10940,60
saccade,11180,11220,40
saccade,11380,11440,60
saccade,11660,11720,60
saccade,12000,12040,40
saccade,12160,12220,60
saccade,12380,12440,60
saccade,12940,13000,60
saccade,13100,13160,60
saccade,13300,13360,60
saccade,13640,13720,80
saccade,14020,14080,60
saccade,14360,14420,60
saccade,14480,14560,80
saccade,14680,14700,20
saccade,15120,15200,80
saccade,15340,15460,120
saccade,15700,15740,40
saccade,15860,15920,60
saccade,16140,16220,80
saccade,16420,16480,60
saccade,16680,16720,40
saccade,16920,17000,80
saccade,17280,17300,20
saccade,17420,17500,80
saccade,17540,17660,120
saccade,17900,17960,60
saccade,18140,18180,40
saccade,18360,18440,80
saccade,18560,18620,60
saccade,18780,18860,80
saccade,19060,19140,80
saccade,19240,19300,60
saccade,19500,19520,20
saccade,19560,19640,80
saccade,19800,19820,20
saccade,19860,19960,100
saccade,20440,20520,80
saccade,20880,20960,80
saccade,21000,21140,140
saccade,21660,21700,40
saccade,21940,22000,60
saccade,22480,22560,80
saccade,22760,22820,60
saccade,23120,23200,80
saccade,23420,23500,80
saccade,23600,23960,360
saccade,24200,24300,100
saccade,24440,24520,80
saccade,25220,25280,60
saccade,25380,25500,120
saccade,25800,25900,100
saccade,25940,25960,20
saccade,26140,26280,140
saccade,26780,26860,80
saccade,27320,27400,80
saccade,27500,27520,20
saccade,27560,27860,300
saccade,27940,28320,380
saccade,28440,28560,120
saccade,29540,29620,80
saccade,30240,30300,60
saccade,30340,30880,540
saccade,31240,31320,80
saccade,31500,31520,20
saccade,32200,32280,80
saccade,33000,33100,100
saccade,34400,34480,80
saccade,34920,35020,100
saccade,35500,35580,80
saccade,36680,37040,360
saccade,37100,37480,380
saccade,37720,37740,20
saccade,37780,37800,20
saccade,37900,37920,20
saccade,37960,37980,20
saccade,38040,38140,100
saccade,38320,38400,80
saccade,38640,38680,40
saccade,39060,39140,80
saccade,39280,39360,80
saccade,39860,39940,80
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
